review,sentiment
Decent but not amazing,neutral
Absolutely fantastic,positive
I hate this,negative
Could be better,neutral
Best purchase ever,positive
Awful experience,negative
Could be better,neutral
Works perfectly,positive
Very bad experience,negative
It works fine,neutral
Highly recommended,positive
Do not buy this,negative
Decent but not amazing,neutral
Amazing experience,positive
Very poor service,negative
Average experience,neutral
I love this product,positive
Worst product ever,negative
It works fine,neutral
Superb quality,positive
I hate this,negative
It is okay,neutral
Exceeded expectations,positive
I hate this,negative
Decent but not amazing,neutral
Really good service,positive
Not worth the money,negative
It is okay,neutral
Amazing experience,positive
Very bad experience,negative
Decent but not amazing,neutral
Works perfectly,positive
Waste of time,negative
Could be better,neutral
Highly recommended,positive
I hate this,negative
It works fine,neutral
Absolutely fantastic,positive
Terrible quality,negative
Okay product,neutral
Amazing experience,positive
Completely disappointed,negative
It is okay,neutral
Highly recommended,positive
Awful experience,negative
It works fine,neutral
Very happy with this,positive
Worst product ever,negative
Decent but not amazing,neutral
Works perfectly,positive
Very poor service,negative
Could be better,neutral
Exceeded expectations,positive
Awful experience,negative
Just normal,neutral
Amazing experience,positive
Not worth the money,negative
Average experience,neutral
Exceeded expectations,positive
Awful experience,negative
Average experience,neutral
I love this product,positive
Not worth the money,negative
"Not bad, not great",neutral
Absolutely fantastic,positive
Not worth the money,negative
"Not bad, not great",neutral
Absolutely fantastic,positive
Do not buy this,negative
Just normal,neutral
Exceeded expectations,positive
Worst product ever,negative
"Not bad, not great",neutral
Amazing experience,positive
Completely disappointed,negative
Average experience,neutral
Absolutely fantastic,positive
Waste of time,negative
It is okay,neutral
Very happy with this,positive
Completely disappointed,negative
Nothing special,neutral
Exceeded expectations,positive
Worst product ever,negative
It is okay,neutral
Best purchase ever,positive
Waste of time,negative
Nothing special,neutral
Amazing experience,positive
Very poor service,negative
Okay product,neutral
Very happy with this,positive
Do not buy this,negative
Just normal,neutral
I love this product,positive
Do not buy this,negative
Average experience,neutral
Absolutely fantastic,positive
Do not buy this,negative
Could be better,neutral
Highly recommended,positive
I hate this,negative
Decent but not amazing,neutral
Superb quality,positive
Very bad experience,negative
Decent but not amazing,neutral
Superb quality,positive
Completely disappointed,negative
Okay product,neutral
I love this product,positive
Very poor service,negative
"Not bad, not great",neutral
Amazing experience,positive
Awful experience,negative
Okay product,neutral
Really good service,positive
Worst product ever,negative
"Not bad, not great",neutral
Very happy with this,positive
Completely disappointed,negative
Decent but not amazing,neutral
Absolutely fantastic,positive
Waste of time,negative
Could be better,neutral
Works perfectly,positive
Awful experience,negative
Okay product,neutral
Absolutely fantastic,positive
Worst product ever,negative
Okay product,neutral
Very happy with this,positive
I hate this,negative
Okay product,neutral
Amazing experience,positive
Worst product ever,negative
Okay product,neutral
Very happy with this,positive
Very poor service,negative
Decent but not amazing,neutral
Very happy with this,positive
Do not buy this,negative
"Not bad, not great",neutral
Superb quality,positive
Waste of time,negative
Decent but not amazing,neutral
Highly recommended,positive
Do not buy this,negative
Average experience,neutral
Very happy with this,positive
Worst product ever,negative
Average experience,neutral
Amazing experience,positive
Very poor service,negative
"Not bad, not great",neutral
Really good service,positive
Very poor service,negative
"Not bad, not great",neutral
I love this product,positive
Worst product ever,negative
Okay product,neutral
Absolutely fantastic,positive
Terrible quality,negative
It is okay,neutral
I love this product,positive
Terrible quality,negative
Just normal,neutral
Amazing experience,positive
Very poor service,negative
Okay product,neutral
I love this product,positive
Very bad experience,negative
"Not bad, not great",neutral
Highly recommended,positive
Awful experience,negative
Average experience,neutral
Very happy with this,positive
Not worth the money,negative
It works fine,neutral
Works perfectly,positive
Completely disappointed,negative
"Not bad, not great",neutral
Very happy with this,positive
Worst product ever,negative
Decent but not amazing,neutral
Best purchase ever,positive
Waste of time,negative
Could be better,neutral
Absolutely fantastic,positive
Terrible quality,negative
Decent but not amazing,neutral
Highly recommended,positive
Terrible quality,negative
Just normal,neutral
Superb quality,positive
Not worth the money,negative
Fair enough,neutral
Works perfectly,positive
Completely disappointed,negative
"Not bad, not great",neutral
Very happy with this,positive
Waste of time,negative
Nothing special,neutral
Amazing experience,positive
Terrible quality,negative
Average experience,neutral
Really good service,positive
Terrible quality,negative
Decent but not amazing,neutral
Really good service,positive
Completely disappointed,negative
Nothing special,neutral
Very happy with this,positive
I hate this,negative
Could be better,neutral
I love this product,positive
Worst product ever,negative
Nothing special,neutral
Works perfectly,positive
Worst product ever,negative
Average experience,neutral
Amazing experience,positive
Terrible quality,negative
Fair enough,neutral
Best purchase ever,positive
Do not buy this,negative
Nothing special,neutral
Amazing experience,positive
Completely disappointed,negative
Decent but not amazing,neutral
Works perfectly,positive
Awful experience,negative
Average experience,neutral
Exceeded expectations,positive
I hate this,negative
Nothing special,neutral
Best purchase ever,positive
Terrible quality,negative
"Not bad, not great",neutral
Really good service,positive
Terrible quality,negative
Just normal,neutral
I love this product,positive
Terrible quality,negative
Could be better,neutral
Works perfectly,positive
Waste of time,negative
It works fine,neutral
Works perfectly,positive
Waste of time,negative
Decent but not amazing,neutral
Very happy with this,positive
Completely disappointed,negative
Just normal,neutral
I love this product,positive
Completely disappointed,negative
It works fine,neutral
Absolutely fantastic,positive
I hate this,negative
"Not bad, not great",neutral
Highly recommended,positive
Worst product ever,negative
Okay product,neutral
Works perfectly,positive
Not worth the money,negative
Decent but not amazing,neutral
Really good service,positive
Completely disappointed,negative
Could be better,neutral
Very happy with this,positive
Not worth the money,negative
Just normal,neutral
Really good service,positive
Awful experience,negative
Nothing special,neutral
Highly recommended,positive
Worst product ever,negative
Okay product,neutral
Really good service,positive
Awful experience,negative
Nothing special,neutral
Exceeded expectations,positive
Waste of time,negative
Just normal,neutral
Highly recommended,positive
Not worth the money,negative
"Not bad, not great",neutral
Best purchase ever,positive
Worst product ever,negative
Decent but not amazing,neutral
Works perfectly,positive
I hate this,negative
It works fine,neutral
Really good service,positive
Awful experience,negative
It is okay,neutral
Absolutely fantastic,positive
Terrible quality,negative
It works fine,neutral
Exceeded expectations,positive
Worst product ever,negative
It works fine,neutral
Works perfectly,positive
Do not buy this,negative
"Not bad, not great",neutral
Very happy with this,positive
Terrible quality,negative
Nothing special,neutral
Exceeded expectations,positive
Worst product ever,negative
Fair enough,neutral
I love this product,positive
Not worth the money,negative
Average experience,neutral
Works perfectly,positive
Completely disappointed,negative
Nothing special,neutral
Really good service,positive
Very bad experience,negative
"Not bad, not great",neutral
Very happy with this,positive
I hate this,negative
Okay product,neutral
Exceeded expectations,positive
Very bad experience,negative
It works fine,neutral
Works perfectly,positive
Completely disappointed,negative
Okay product,neutral
Amazing experience,positive
Waste of time,negative
Decent but not amazing,neutral
Best purchase ever,positive
Very poor service,negative
Could be better,neutral
I love this product,positive
Very bad experience,negative
Nothing special,neutral
Highly recommended,positive
Waste of time,negative
Could be better,neutral
Really good service,positive
I hate this,negative
"Not bad, not great",neutral
Absolutely fantastic,positive
I hate this,negative
Just normal,neutral
Exceeded expectations,positive
Waste of time,negative
"Not bad, not great",neutral
Highly recommended,positive
Completely disappointed,negative
Decent but not amazing,neutral
Very happy with this,positive
Waste of time,negative
Fair enough,neutral
Really good service,positive
Worst product ever,negative
Just normal,neutral
Really good service,positive
Awful experience,negative
"Not bad, not great",neutral
I love this product,positive
Waste of time,negative
Okay product,neutral
Best purchase ever,positive
Worst product ever,negative
Average experience,neutral
Works perfectly,positive
Terrible quality,negative
Could be better,neutral
Very happy with this,positive
Very bad experience,negative
Could be better,neutral
I love this product,positive
Very poor service,negative
Could be better,neutral
Exceeded expectations,positive
Not worth the money,negative
"Not bad, not great",neutral
Exceeded expectations,positive
Awful experience,negative
Decent but not amazing,neutral
I love this product,positive
Very poor service,negative
"Not bad, not great",neutral
Very happy with this,positive
Very poor service,negative
Could be better,neutral
Absolutely fantastic,positive
Completely disappointed,negative
Just normal,neutral
Highly recommended,positive
Very poor service,negative
Fair enough,neutral
Absolutely fantastic,positive
Completely disappointed,negative
It is okay,neutral
Really good service,positive
I hate this,negative
Average experience,neutral
Highly recommended,positive
I hate this,negative
It works fine,neutral
Works perfectly,positive
Waste of time,negative
Average experience,neutral
Highly recommended,positive
Very bad experience,negative
It is okay,neutral
Really good service,positive
Very bad experience,negative
Average experience,neutral
Absolutely fantastic,positive
Completely disappointed,negative
Okay product,neutral
Really good service,positive
Not worth the money,negative
"Not bad, not great",neutral
Exceeded expectations,positive
Worst product ever,negative
Decent but not amazing,neutral
Best purchase ever,positive
Awful experience,negative
Decent but not amazing,neutral
Best purchase ever,positive
Awful experience,negative
"Not bad, not great",neutral
Amazing experience,positive
I hate this,negative
Average experience,neutral
Superb quality,positive
Not worth the money,negative
It works fine,neutral
Highly recommended,positive
Do not buy this,negative
Just normal,neutral
Exceeded expectations,positive
Very bad experience,negative
It is okay,neutral
Absolutely fantastic,positive
I hate this,negative
Fair enough,neutral
Really good service,positive
Completely disappointed,negative
Nothing special,neutral
Very happy with this,positive
Very bad experience,negative
Average experience,neutral
Highly recommended,positive
Very bad experience,negative
Just normal,neutral
Superb quality,positive
Worst product ever,negative
Fair enough,neutral
Exceeded expectations,positive
Awful experience,negative
It works fine,neutral
Highly recommended,positive
Very bad experience,negative
Fair enough,neutral
Works perfectly,positive
Awful experience,negative
Average experience,neutral
Superb quality,positive
Waste of time,negative
Average experience,neutral
Amazing experience,positive
Worst product ever,negative
Fair enough,neutral
Absolutely fantastic,positive
Worst product ever,negative
Decent but not amazing,neutral
Amazing experience,positive
Very bad experience,negative
Decent but not amazing,neutral
Exceeded expectations,positive
I hate this,negative
Just normal,neutral
Highly recommended,positive
I hate this,negative
Just normal,neutral
Very happy with this,positive
Very poor service,negative
Fair enough,neutral
Exceeded expectations,positive
Do not buy this,negative
"Not bad, not great",neutral
Amazing experience,positive
Completely disappointed,negative
Could be better,neutral
Superb quality,positive
Terrible quality,negative
Fair enough,neutral
Highly recommended,positive
Very poor service,negative
Fair enough,neutral
Exceeded expectations,positive
Waste of time,negative
Could be better,neutral
Exceeded expectations,positive
Terrible quality,negative
It works fine,neutral
Best purchase ever,positive
Very bad experience,negative
"Not bad, not great",neutral
Works perfectly,positive
Completely disappointed,negative
Average experience,neutral
I love this product,positive
Terrible quality,negative
Decent but not amazing,neutral
Highly recommended,positive
Terrible quality,negative
Okay product,neutral
Exceeded expectations,positive
Awful experience,negative
It is okay,neutral
Really good service,positive
Completely disappointed,negative
Could be better,neutral
Highly recommended,positive
Very poor service,negative
Average experience,neutral
Highly recommended,positive
Very poor service,negative
Just normal,neutral
Absolutely fantastic,positive
Completely disappointed,negative
Fair enough,neutral
Exceeded expectations,positive
Waste of time,negative
"Not bad, not great",neutral
Highly recommended,positive
Do not buy this,negative
"Not bad, not great",neutral
Highly recommended,positive
Very bad experience,negative
It works fine,neutral
Exceeded expectations,positive
Very poor service,negative
Nothing special,neutral
Amazing experience,positive
Very bad experience,negative
Decent but not amazing,neutral
Amazing experience,positive
I hate this,negative
Okay product,neutral
Best purchase ever,positive
Not worth the money,negative
"Not bad, not great",neutral
Very happy with this,positive
Waste of time,negative
Okay product,neutral
Amazing experience,positive
Not worth the money,negative
Nothing special,neutral
Absolutely fantastic,positive
Not worth the money,negative
Nothing special,neutral
Amazing experience,positive
Do not buy this,negative
It works fine,neutral
Superb quality,positive
Very poor service,negative
Okay product,neutral
Amazing experience,positive
Very poor service,negative
Okay product,neutral
Superb quality,positive
Worst product ever,negative
Could be better,neutral
Best purchase ever,positive
Very poor service,negative
Could be better,neutral
Exceeded expectations,positive
Worst product ever,negative
It is okay,neutral
Absolutely fantastic,positive
I hate this,negative
It is okay,neutral
Superb quality,positive
Awful experience,negative
Okay product,neutral
Exceeded expectations,positive
Worst product ever,negative
Decent but not amazing,neutral
Works perfectly,positive
Not worth the money,negative
"Not bad, not great",neutral
Really good service,positive
Very poor service,negative
Average experience,neutral
Very happy with this,positive
Waste of time,negative
Average experience,neutral
Absolutely fantastic,positive
Worst product ever,negative
Just normal,neutral
I love this product,positive
I hate this,negative
It is okay,neutral
Best purchase ever,positive
Waste of time,negative
Okay product,neutral
Works perfectly,positive
I hate this,negative
Nothing special,neutral
Really good service,positive
Very bad experience,negative
Decent but not amazing,neutral
Really good service,positive
Completely disappointed,negative
Just normal,neutral
Amazing experience,positive
Waste of time,negative
"Not bad, not great",neutral
Very happy with this,positive
Completely disappointed,negative
It works fine,neutral
Superb quality,positive
Very poor service,negative
Just normal,neutral
Amazing experience,positive
Do not buy this,negative
Nothing special,neutral
Very happy with this,positive
Very bad experience,negative
Fair enough,neutral
Really good service,positive
Worst product ever,negative
It is okay,neutral
Highly recommended,positive
I hate this,negative
Average experience,neutral
Works perfectly,positive
Very bad experience,negative
Fair enough,neutral
Best purchase ever,positive
Waste of time,negative
Okay product,neutral
Works perfectly,positive
Very bad experience,negative
Decent but not amazing,neutral
Superb quality,positive
Do not buy this,negative
Fair enough,neutral
Really good service,positive
Waste of time,negative
"Not bad, not great",neutral
Very happy with this,positive
Waste of time,negative
Nothing special,neutral
Very happy with this,positive
Completely disappointed,negative
It works fine,neutral
Amazing experience,positive
Awful experience,negative
Fair enough,neutral
Amazing experience,positive
Worst product ever,negative
Nothing special,neutral
Amazing experience,positive
Worst product ever,negative
Just normal,neutral
Superb quality,positive
I hate this,negative
It is okay,neutral
Very happy with this,positive
Worst product ever,negative
Just normal,neutral
Amazing experience,positive
Waste of time,negative
Fair enough,neutral
Really good service,positive
I hate this,negative
It is okay,neutral
I love this product,positive
Not worth the money,negative
Fair enough,neutral
I love this product,positive
Terrible quality,negative
Nothing special,neutral
Absolutely fantastic,positive
Completely disappointed,negative
Just normal,neutral
I love this product,positive
Do not buy this,negative
Fair enough,neutral
Superb quality,positive
Very poor service,negative
Nothing special,neutral
I love this product,positive
Very poor service,negative
It is okay,neutral
Best purchase ever,positive
Awful experience,negative
Could be better,neutral
Exceeded expectations,positive
Very poor service,negative
Just normal,neutral
Really good service,positive
Terrible quality,negative
Okay product,neutral
Absolutely fantastic,positive
Do not buy this,negative
Decent but not amazing,neutral
Absolutely fantastic,positive
Waste of time,negative
It works fine,neutral
Exceeded expectations,positive
Terrible quality,negative
Fair enough,neutral
Very happy with this,positive
Do not buy this,negative
Decent but not amazing,neutral
Works perfectly,positive
Not worth the money,negative
It is okay,neutral
Amazing experience,positive
Worst product ever,negative
"Not bad, not great",neutral
Exceeded expectations,positive
Very bad experience,negative
It is okay,neutral
Exceeded expectations,positive
Worst product ever,negative
It is okay,neutral
Works perfectly,positive
Completely disappointed,negative
"Not bad, not great",neutral
Highly recommended,positive
Very poor service,negative
Just normal,neutral
Very happy with this,positive
Awful experience,negative
It is okay,neutral
Superb quality,positive
Completely disappointed,negative
Could be better,neutral
Exceeded expectations,positive
Awful experience,negative
Just normal,neutral
Superb quality,positive
Do not buy this,negative
"Not bad, not great",neutral
Exceeded expectations,positive
Very bad experience,negative
"Not bad, not great",neutral
Very happy with this,positive
Very bad experience,negative
Decent but not amazing,neutral
Absolutely fantastic,positive
Waste of time,negative
It is okay,neutral
Exceeded expectations,positive
Very bad experience,negative
Just normal,neutral
Superb quality,positive
Do not buy this,negative
It is okay,neutral
Really good service,positive
Waste of time,negative
Fair enough,neutral
Best purchase ever,positive
Completely disappointed,negative
Average experience,neutral
Highly recommended,positive
Worst product ever,negative
Fair enough,neutral
Best purchase ever,positive
Awful experience,negative
Nothing special,neutral
I love this product,positive
I hate this,negative
Average experience,neutral
Really good service,positive
Completely disappointed,negative
It is okay,neutral
Absolutely fantastic,positive
Very poor service,negative
Nothing special,neutral
Superb quality,positive
Awful experience,negative
Just normal,neutral
I love this product,positive
Completely disappointed,negative
It is okay,neutral
Absolutely fantastic,positive
Worst product ever,negative
It works fine,neutral
Highly recommended,positive
Awful experience,negative
It is okay,neutral
Superb quality,positive
Completely disappointed,negative
Decent but not amazing,neutral
Highly recommended,positive
Awful experience,negative
Average experience,neutral
Best purchase ever,positive
Very bad experience,negative
It works fine,neutral
Absolutely fantastic,positive
Terrible quality,negative
Average experience,neutral
Exceeded expectations,positive
Terrible quality,negative
"Not bad, not great",neutral
Works perfectly,positive
I hate this,negative
Okay product,neutral
Very happy with this,positive
Not worth the money,negative
It is okay,neutral
Superb quality,positive
Waste of time,negative
It is okay,neutral
Very happy with this,positive
I hate this,negative
It is okay,neutral
Highly recommended,positive
Awful experience,negative
Just normal,neutral
Really good service,positive
I hate this,negative
Fair enough,neutral
I love this product,positive
Very poor service,negative
"Not bad, not great",neutral
Amazing experience,positive
Do not buy this,negative
Decent but not amazing,neutral
Amazing experience,positive
Very poor service,negative
Fair enough,neutral
Absolutely fantastic,positive
Awful experience,negative
Decent but not amazing,neutral
Very happy with this,positive
Very bad experience,negative
Okay product,neutral
Works perfectly,positive
I hate this,negative
Just normal,neutral
Exceeded expectations,positive
Do not buy this,negative
Decent but not amazing,neutral
Works perfectly,positive
Worst product ever,negative
Decent but not amazing,neutral
Superb quality,positive
Do not buy this,negative
Could be better,neutral
Works perfectly,positive
Waste of time,negative
Average experience,neutral
Very happy with this,positive
Awful experience,negative
Could be better,neutral
I love this product,positive
Awful experience,negative
Could be better,neutral
Really good service,positive
Very bad experience,negative
Nothing special,neutral
Superb quality,positive
Completely disappointed,negative
Could be better,neutral
Works perfectly,positive
Not worth the money,negative
It is okay,neutral
Superb quality,positive
Very poor service,negative
Could be better,neutral
Best purchase ever,positive
Very poor service,negative
Okay product,neutral
Superb quality,positive
Very poor service,negative
Okay product,neutral
Superb quality,positive
Waste of time,negative
Fair enough,neutral
Highly recommended,positive
Very poor service,negative
Fair enough,neutral
Really good service,positive
Awful experience,negative
Could be better,neutral
Amazing experience,positive
Do not buy this,negative
Nothing special,neutral
Best purchase ever,positive
Very bad experience,negative
Decent but not amazing,neutral
Highly recommended,positive
Terrible quality,negative
Decent but not amazing,neutral
Superb quality,positive
Awful experience,negative
It is okay,neutral
Absolutely fantastic,positive
Terrible quality,negative
Nothing special,neutral
Very happy with this,positive
Very bad experience,negative
Average experience,neutral
Amazing experience,positive
Worst product ever,negative
Okay product,neutral
Amazing experience,positive
Very poor service,negative
Could be better,neutral
I love this product,positive
Very poor service,negative
Okay product,neutral
Amazing experience,positive
Not worth the money,negative
"Not bad, not great",neutral
Absolutely fantastic,positive
Awful experience,negative
It works fine,neutral
Highly recommended,positive
Awful experience,negative
Average experience,neutral
Amazing experience,positive
Very poor service,negative
It is okay,neutral
Amazing experience,positive
I hate this,negative
Nothing special,neutral
Exceeded expectations,positive
Awful experience,negative
Just normal,neutral
I love this product,positive
Completely disappointed,negative
Fair enough,neutral
I love this product,positive
Awful experience,negative
Just normal,neutral
Superb quality,positive
Worst product ever,negative
Just normal,neutral
Highly recommended,positive
Waste of time,negative
Okay product,neutral
Superb quality,positive
Do not buy this,negative
Just normal,neutral
Absolutely fantastic,positive
Waste of time,negative
Just normal,neutral
Really good service,positive
Very poor service,negative
"Not bad, not great",neutral
Works perfectly,positive
Do not buy this,negative
It works fine,neutral
Really good service,positive
Completely disappointed,negative
Decent but not amazing,neutral
Highly recommended,positive
Terrible quality,negative
Just normal,neutral
Works perfectly,positive
I hate this,negative
It works fine,neutral
Highly recommended,positive
Waste of time,negative
Fair enough,neutral
Amazing experience,positive
Very bad experience,negative
"Not bad, not great",neutral
I love this product,positive
I hate this,negative
Nothing special,neutral
Really good service,positive
Very bad experience,negative
Nothing special,neutral
Highly recommended,positive
Terrible quality,negative
Okay product,neutral
Absolutely fantastic,positive
Not worth the money,negative
It works fine,neutral
Highly recommended,positive
Waste of time,negative
It works fine,neutral
Superb quality,positive
Do not buy this,negative
Nothing special,neutral
Absolutely fantastic,positive
Worst product ever,negative
Could be better,neutral
Best purchase ever,positive
Worst product ever,negative
Fair enough,neutral
Best purchase ever,positive
Waste of time,negative
Decent but not amazing,neutral
Exceeded expectations,positive
Not worth the money,negative
Could be better,neutral
Absolutely fantastic,positive
Not worth the money,negative
Could be better,neutral
Works perfectly,positive
Completely disappointed,negative
"Not bad, not great",neutral
Very happy with this,positive
Completely disappointed,negative
Decent but not amazing,neutral
Very happy with this,positive
Not worth the money,negative
It works fine,neutral
Absolutely fantastic,positive
Waste of time,negative
Okay product,neutral
Absolutely fantastic,positive
Terrible quality,negative
Just normal,neutral
I love this product,positive
Very bad experience,negative
Decent but not amazing,neutral
I love this product,positive
Do not buy this,negative
Decent but not amazing,neutral
Superb quality,positive
Do not buy this,negative
Fair enough,neutral
Absolutely fantastic,positive
Worst product ever,negative
Fair enough,neutral
Absolutely fantastic,positive
I hate this,negative
Okay product,neutral
Superb quality,positive
Completely disappointed,negative
Decent but not amazing,neutral
Works perfectly,positive
Not worth the money,negative
Nothing special,neutral
Superb quality,positive
Awful experience,negative
Okay product,neutral
I love this product,positive
Completely disappointed,negative
"Not bad, not great",neutral
